'sample interval',PCG
1217,4800
1218,1800
1219,3200
1220,3600
1221,1800
1222,400
1223,600
1224,-800
1225,-3000
1226,-4400
1227,-5400
1228,-4000
1229,-800
1230,1200
1231,800
1232,1000
1233,2600
1234,3000
1235,1800
1236,400
1237,-200
1238,-200
1239,-400
1240,-400
1241,-200
1242,0
1243,-200
1244,200
1245,0
1246,-800
1247,-1600
1248,-2000
1249,-2000
1250,-2000
1251,-1000
1252,400
1253,1000
1254,1400
1255,1600
1256,800
1257,-1000
1258,-2400
1259,-600
1260,3600
1261,4000
1262,200
1263,-2800
1264,-2800
1265,-1800
1266,1600
1267,4800
1268,3800
1269,-2200
1270,-7600
1271,-6800
1272,-1800
1273,1800
1274,2000
1275,800
1276,200
1277,0
1278,-200
1279,2000
1280,2400
1281,-3800
1282,-3200
1283,6800
1284,8800
1285,-1200
1286,-7600
1287,-4200
1288,200
1289,-1800
1290,-4800
1291,-3200
1292,3000
1293,9600
1294,9400
1295,3000
1296,-4200
1297,-8600
1298,-9200
1299,-6000
1300,-2200
1301,400
1302,4000
1303,10200
1304,11000
1305,3000
1306,-6000
1307,-9000
1308,-6600
1309,-2600
1310,1000
1311,3000
1312,2200
1313,600
1314,200
1315,400
1316,200
1317,400
1318,0
1319,-400
1320,600
1321,1400
1322,200
1323,-800
1324,-600
1325,1000
1326,1400
1327,0
1328,-1200
1329,-1400
1330,-800
1331,-1000
1332,-1800
1333,-1800
1334,-1800
1335,-2200
1336,-2200
1337,-800
1338,1000
1339,1600
1340,1200
1341,200
1342,-800
1343,-2400
1344,-2800
1345,1800
1346,4600
1347,4400
1348,3200
1349,400
1350,-2200
1351,-2400
1352,-1800
1353,-1200
1354,1000
1355,2800
1356,2200
1357,-600
1358,-2400
1359,-3600
1360,-4400
1361,-4600
1362,-3000
1363,-200
1364,1600
1365,2400
1366,2400
1367,2800
1368,3000
1369,2800
1370,2000
1371,1600
1372,1000
1373,400
1374,-1000
1375,-1800
1376,-1800
1377,-2000
1378,-1600
1379,-1600
1380,-1800
1381,-1800
1382,-1400
1383,-800
1384,-400
1385,-400
1386,-600
1387,-600
1388,600
1389,2200
1390,1800
1391,-200
1392,-1400
1393,-1200
1394,-800
1395,-400
1396,400
1397,800
1398,1400
1399,1400
1400,1600
1401,1200
1402,200
1403,-400
1404,-800
1405,-2000
1406,-3600
1407,-4000
1408,-2400
1409,-200
1410,600
1411,600
1412,200
1413,200
1414,600
1415,800
1416,600
1417,800
1418,1000
1419,600
1420,400
1421,400
1422,400
1423,0
1424,-600
1425,-1000
1426,-1000
1427,0
1428,2000
1429,800
1430,-4200
1431,-2200
1432,4000
1433,3200
1434,-1400
1435,1600
1436,7600
1437,1800
1438,-7800
1439,-14600
1440,-12200
1441,400
1442,10000
1443,7800
1444,-1400
1445,-8400
1446,-9200
1447,-5200
1448,1000
1449,6600
1450,9000
1451,8200
1452,5800
1453,2400
1454,200
1455,-200
1456,-400
1457,-800
1458,-800
1459,-600
1460,-400
1461,-1400
1462,-2400
1463,-2800
1464,-2800
1465,-2600
1466,-2600
1467,-2200
1468,-1400
1469,-600
1470,-400
1471,-200
1472,400
1473,800
1474,600
1475,1000
1476,1200
1477,1000
1478,400
1479,-200
1480,-200
1481,0
1482,600
1483,1000
1484,1600
1485,2200
1486,2000
1487,800
1488,-800
1489,-1600
1490,-1600
1491,-2600
1492,-4600
1493,-3400
1494,800
1495,2200
1496,2000
1497,400
1498,-3200
1499,-4800
1500,-2800
1501,-400
1502,1200
1503,3400
1504,4600
1505,3800
1506,1800
1507,-200
1508,-1800
1509,-2200
1510,-1600
1511,-600
1512,0
1513,400
1514,1000
1515,1200
1516,800
1517,-400
1518,-400
1519,-200
1520,0
1521,-400
1522,-1200
1523,-1600
1524,-1800
1525,-1600
1526,-1200
1527,-1000
1528,-600
1529,-600
1530,0
1531,400
1532,1000
1533,1000
1534,800
1535,600
1536,600
1537,200
1538,-600
1539,-1000
1540,-1200
1541,-1200
1542,-1400
1543,-1400
1544,-1000
1545,400
1546,2400
1547,4000
1548,5400
1549,5200
1550,3400
1551,1000
1552,-1800
1553,-3800
1554,-4600
1555,-4800
1556,-4200
1557,-3800
1558,-3000
1559,-2600
1560,-2800
1561,-3000
1562,-2400
1563,-1200
1564,400
1565,2000
1566,3200
1567,3800
1568,4400
1569,4400
1570,4600
1571,4000
1572,2800
1573,1200
1574,600
1575,1000
1576,-1000
1577,-6800
1578,-8000
1579,-1600
1580,3200
1581,1400
1582,-2200
1583,-2800
1584,-2400
1585,-4400
1586,-6000
1587,-3000
1588,3800
1589,9000
1590,8400
1591,2800
1592,-3800
1593,-7400
1594,-6200
1595,-2000
1596,2600
1597,5000
1598,4800
1599,2600
1600,-200
1601,-2400
1602,-3800
1603,-3400
1604,-1600
1605,0
1606,1000
1607,1800
1608,2000
1609,1800
1610,1600
1611,1200
1612,400
1613,-200
1614,-600
1615,-1400
1616,-2200
1617,-2000
1618,-1800
1619,-1400
1620,-600
1621,-400
1622,-1600
1623,-2200
1624,-1200
1625,-400
1626,-800
1627,-800
1628,-400
1629,200
1630,800
1631,2000
1632,2800
1633,3400
1634,3400
1635,2600
1636,1200
1637,-400
1638,-2200
1639,-4000
1640,-4800
1641,-1400
1642,1600
1643,1200
1644,400
1645,-1400
1646,-3200
1647,-3800
1648,-3000
1649,-1000
1650,2200
1651,5000
1652,4600
1653,2400
1654,400
1655,-1400
1656,-3000
1657,-3800
1658,-3000
1659,-1800
1660,-600
1661,200
1662,600
1663,600
1664,600
1665,1000
1666,1600
1667,1800
1668,1600
1669,1600
1670,1400
1671,400
1672,-600
1673,-1000
1674,-1400
1675,-1400
1676,-1600
1677,-1600
1678,-1200
1679,-1200
1680,-1600
1681,-1600
1682,-1200
1683,-800
1684,-200
1685,600
1686,800
1687,800
1688,800
1689,600
1690,0
1691,-200
1692,200
1693,600
1694,600
1695,800
1696,600
1697,800
1698,400
1699,-200
1700,-600
1701,-800
1702,-800
1703,-1000
1704,-1200
1705,-1000
1706,-1200
1707,-1600
1708,-1600
1709,-1600
1710,-1400
1711,-1200
1712,-800
1713,0
1714,800
1715,1400
1716,1600
1717,1800
1718,2200
1719,1800
1720,1400
1721,1200
1722,1800
1723,2000
1724,-2000
1725,-6000
1726,-2400
1727,4400
1728,5600
1729,1200
1730,-2000
1731,-2000
1732,-2600
1733,-6000
1734,-7000
1735,-2800
1736,3400
1737,6200
1738,3000
1739,-3000
1740,-7200
1741,-8800
1742,-6000
1743,-600
1744,4600
1745,7200
1746,6800
1747,4800
1748,2200
1749,0
1750,-3000
1751,-1600
1752,6800
1753,8200
1754,-600
1755,-4800
1756,-3000
1757,-1800
1758,-3600
1759,-5200
1760,-5200
1761,-3200
1762,-1000
1763,2000
1764,4600
1765,5800
1766,5800
1767,5400
1768,4000
1769,1200
1770,-2200
1771,-4800
1772,-5600
1773,-5400
1774,-5200
1775,-5000
1776,-4200
1777,-2200
1778,-200
1779,1000
1780,1400
1781,1200
1782,1400
1783,2000
1784,2400
1785,2000
1786,600
1787,-400
1788,2400
1789,5000
1790,3800
1791,2400
1792,0
1793,-4000
1794,-6600
1795,-6600
1796,-5200
1797,-2000
1798,1400
1799,2600
1800,1600
1801,400
1802,-800
1803,-1000
1804,-800
1805,0
1806,600
1807,1000
1808,2000
1809,2800
1810,2600
1811,2000
1812,1400
1813,1000
1814,600
1815,-200
1816,-1200
1817,-1600
1818,-1800
1819,-1800
1820,-1800
1821,-1800
1822,-2000
1823,-2200
1824,-1200
1825,-600
1826,-800
1827,-800
1828,-600
1829,-200
1830,200
1831,-200
1832,-400
1833,200
1834,800
1835,400
1836,-200
1837,200
1838,200
1839,200
1840,200
1841,400
1842,600
1843,600
1844,1000
1845,1400
1846,1800
1847,1400
1848,400
1849,-400
1850,-800
1851,-1000
1852,-1600
1853,-1800
1854,-1400
1855,-1200
1856,-1600
1857,-2000
1858,-2200
1859,-2400
1860,-2200
1861,-1200
1862,-400
1863,600
1864,1600
1865,2600
1866,2800
1867,3000
1868,3000
1869,2600
1870,2800
1871,3000
1872,2000
1873,-3600
1874,-7400
1875,-2000
1876,4600
1877,3800
1878,-1200
1879,-3400
1880,-3000
1881,-5000
1882,-7600
1883,-6000
1884,-200
1885,5400
1886,7000
1887,2800
1888,-3200
1889,-6800
1890,-6800
1891,-2200
1892,3000
1893,6600
1894,6400
1895,4400
1896,1400
1897,-800
1898,-2200
1899,-3000
1900,-2600
1901,-1400
1902,-800
1903,200
1904,1200
1905,2200
1906,2200
1907,1800
1908,1400
1909,1000
1910,400
1911,0
1912,-600
1913,-600
1914,-200
1915,-400
1916,-1000
1917,-1400
1918,-1800
1919,-2000
1920,-2000
1921,-2200
1922,-2400
1923,-1800
1924,-1200
1925,-800
1926,-800
1927,-200
1928,600
1929,1600
1930,1600
1931,1800
1932,4200
1933,5600
1934,2600
1935,-3000
1936,-6000
1937,-2600
1938,4200
1939,7000
1940,1400
1941,-6000
1942,-6800
1943,-3200
1944,-1800
1945,-2800
1946,-400
1947,4600
1948,6000
1949,3200
1950,400
1951,-1400
1952,-2400
1953,-3400
1954,-3800
1955,-3600
1956,-2600
1957,-600
1958,800
1959,1600
1960,1200
1961,600
1962,200
1963,1000
1964,1800
1965,2800
1966,3000
1967,2200
1968,800
1969,-1200
1970,-2000
1971,-400
1972,600
1973,-200
1974,-1800
1975,-2600
1976,-3400
1977,-3400
1978,-3400
1979,-2800
1980,-1400
1981,600
1982,2800
1983,5200
1984,5600
1985,5200
1986,3400
1987,1600
1988,-600
1989,-2400
1990,-3200
1991,-3000
1992,-3200
1993,-3400
1994,-3400
1995,-3200
1996,-3000
1997,-2600
1998,-2000
1999,-1000
2000,0
2001,1000
2002,2200
2003,3200
2004,3400
2005,3000
2006,2400
2007,1400
2008,1000
2009,800
2010,-200
2011,-1200
2012,-2000
2013,-2600
2014,-2800
2015,-2600
2016,-1400
2017,600
2018,2000
2019,-1000
2020,-5400
2021,400
2022,5200
2023,5800
2024,2800
2025,600
2026,1200
2027,800
2028,-2600
2029,-3800
2030,-600
2031,3400
2032,7000
2033,6200
2034,-1000
2035,-7800
2036,-10800
2037,-9000
2038,-3600
2039,1800
2040,5000
2041,4600
2042,2000
2043,-1000
2044,-3200
2045,-4400
2046,-4600
2047,-2800
2048,-1000
2049,200
2050,1200
2051,2400
2052,3400
2053,2800
2054,1600
2055,1200
2056,800
2057,400
2058,-200
2059,-200
2060,200
2061,400
2062,600
2063,0
2064,1000
2065,1400
2066,-200
2067,-2600
2068,-3600
2069,-2000
2070,-400
2071,0
2072,-800
2073,-1200
2074,-600
2075,-600
2076,-1400
2077,-1800
2078,-600
2079,-200
2080,-1400
2081,-2600
2082,-3000
2083,-2800
2084,2000
2085,5600
2086,5800
2087,5600
2088,4800
2089,1200
2090,-3400
2091,-5600
2092,-4200
2093,-600
2094,2800
2095,3600
2096,1800
2097,400
2098,-2000
2099,-4000
2100,-4600
2101,-3400
2102,-1600
2103,-400
2104,400
2105,400
2106,0
2107,0
2108,400
2109,0
2110,-400
2111,-200
2112,400
2113,400
2114,0
2115,-200
2116,400
2117,600
2118,400
2119,600
2120,400
2121,0
2122,-200
2123,200
2124,200
2125,400
2126,400
2127,400
2128,200
2129,0
2130,-200
2131,-600
2132,-800
2133,-1000
2134,-1600
2135,-1600
2136,-1000
2137,-800
2138,-600
2139,-400
2140,0
2141,-400
2142,-1200
2143,-2000
2144,-1600
2145,-200
2146,600
2147,800
2148,600
2149,1000
2150,1400
2151,1000
2152,600
2153,800
2154,800
2155,-200
2156,-600
2157,-800
2158,-800
2159,-800
2160,-1000
2161,-800
2162,-400
2163,200
2164,1200
2165,2600
2166,1200
2167,-5000
2168,-6000
2169,800
2170,6200
2171,3600
2172,0
2173,-600
2174,-2800
2175,-7600
2176,-9200
2177,-4200
2178,4200
2179,10200
2180,9800
2181,3200
2182,-4800
2183,-10400
2184,-11400
2185,-7400
2186,-600
2187,5200
2188,7800
2189,6600
2190,3600
2191,200
2192,-2200
2193,-3000
2194,-2200
2195,-600
2196,1000
2197,2800
2198,4200
2199,7400
2200,10000
2201,-1600
2202,-18800
2203,-14400
2204,6600
2205,12200
2206,400
2207,-5800
2208,1600
2209,6400
2210,-1000
2211,-5200
2212,-4800
2213,-4200
2214,-5000
2215,-5000
2216,-6200
2217,-7400
2218,-3800
2219,3800
2220,7400
2221,6200
2222,7600
2223,11200
2224,10200
2225,4000
2226,-2200
2227,-5800
2228,-6000
2229,-5600
2230,-4000
2231,-400
2232,1400
2233,1400
2234,-600
2235,-5200
2236,-7800
2237,-6400
2238,-2800
2239,2600
2240,6400
2241,7000
2242,6400
2243,4400
2244,1200
2245,-2200
2246,-3400
2247,-2400
2248,-1200
2249,-800
2250,-1000
2251,-1000
2252,-600
2253,400
2254,1200
2255,-200
2256,-4200
2257,-4800
2258,-600
2259,4000
2260,3600
2261,-1800
2262,-4600
2263,-1200
2264,2200
2265,3800
2266,3200
2267,200
2268,-1000
2269,200
2270,600
2271,-800
2272,-2200
2273,-2200
2274,-1200
2275,-1200
2276,-1000
2277,-400
2278,-600
2279,-1200
2280,-800
2281,200
2282,800
2283,800
2284,800
2285,1000
2286,600
2287,400
2288,-200
2289,-1200
2290,-1400
2291,-1000
2292,-200
2293,-400
2294,-800
2295,-600
2296,800
2297,1800
2298,1800
2299,1400
2300,800
2301,1200
2302,800
2303,400
2304,-800
2305,-1600
2306,-2200
2307,-2600
2308,-2200
2309,-1600
2310,-1000
2311,-1000
2312,-800
2313,0
2314,-1200
2315,-2800
2316,2600
2317,10000
2318,6200
2319,-3400
2320,-7800
2321,-5800
2322,-1800
2323,0
2324,400
2325,2200
2326,5200
2327,6800
2328,4000
2329,-2000
2330,-6400
2331,-6800
2332,-4000
2333,-400
2334,2200
2335,2200
2336,600
2337,-1000
2338,-2400
2339,-2400
2340,-2000
2341,-200
2342,1400
2343,2800
2344,3800
2345,3400
2346,3000
2347,2600
2348,1800
2349,1200
2350,200
2351,-1400
2352,-2600
2353,-3800
2354,-4200
2355,-4000
2356,-4400
2357,-2800
2358,-1400
2359,-1000
2360,-1400
2361,-1000
2362,0
2363,400
2364,1200
2365,1400
2366,2200
2367,2400
2368,2000
2369,3000
2370,3600
2371,4400
2372,3600
2373,2400
2374,800
2375,-1400
2376,-3400
2377,-5800
2378,-7400
2379,-3600
2380,1200
2381,1400
2382,-400
2383,-1400
2384,-4200
2385,-4000
2386,-1200
2387,1400
2388,1800
2389,2600
2390,4400
2391,2800
2392,1400
2393,-600
2394,-800
2395,-2000
2396,-2200
2397,-1200
2398,-1000
2399,600
2400,-200
2401,200
2402,400
2403,-400
2404,600
2405,-200
2406,400
2407,400
2408,200
2409,1000
2410,1000
2411,1800
2412,2400
2413,1400
2414,1200
2415,-600
2416,-2000
2417,-2200
